id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_partner_contact_details_group_erp_manager,access_res_partner_contact_details_group_erp_manager,model_res_partner_contact_details,base.group_erp_manager,1,1,1,1
access_assigned_worker_details_group_erp_manager,access_assigned_worker_details_group_erp_manager,model_assigned_worker_details,base.group_erp_manager,1,1,1,1
access_res_lang_level_group_user,access_res_lang_level_group_user,model_res_lang_level,base.group_user,1,1,1,1
access_hr_recruitment_team_group_user,access_hr_recruitment_team_group_user,model_hr_recruitment_team,base.group_user,1,1,1,1

access_hr_jobs_requirements_group_erp_manager,access_hr_jobs_requirements_group_erp_manager,model_hr_jobs_requirements,base.group_erp_manager,1,1,1,1
access_hr_jobs_internal_evaluation_group_erp_manager,access_hr_jobs_internal_evaluation_group_erp_manager,model_hr_jobs_internal_evaluation,base.group_erp_manager,1,1,1,1
access_hr_jobs_documents_group_erp_manager,access_hr_jobs_documents_group_erp_manager,model_hr_jobs_documents,base.group_erp_manager,1,1,1,1
access_project_details_group_erp_manager,access_project_details_group_erp_manager,model_project_details,base.group_erp_manager,1,1,1,1
access_partner_projects_group_erp_manager,access_partner_projects_group_erp_manager,model_partner_projects,base.group_erp_manager,1,1,1,1
access_hr_applicant_education_details_group_erp_manager,access_hr_applicant_education_details_group_erp_manager,model_hr_applicant_education_details,base.group_erp_manager,1,1,1,1
access_hr_applicant_experience_details_group_erp_manager,access_hr_applicant_experience_details_group_erp_manager,model_hr_applicant_experience_details,base.group_erp_manager,1,1,1,1
access_hr_applicant_certification_details_group_erp_manager,access_hr_applicant_certification_details_group_erp_manager,model_hr_applicant_certification_details,base.group_erp_manager,1,1,1,1
access_hr_institute_group_erp_manager,accesshr_institute_group_erp_manager,model_hr_institute,base.group_erp_manager,1,1,1,1
access_hr_recruitment_specialization_group_erp_manager,access_hr_recruitment_specialization_group_erp_manager,model_hr_recruitment_specialization,base.group_erp_manager,1,1,1,1
access_hr_certification_group_erp_manager,access_hr_certification_group_erp_manager,model_hr_certification,base.group_erp_manager,1,1,1,1
access_hr_applicant_languages_group_erp_manager,access_hr_applicant_languages_group_erp_manager,model_hr_applicant_languages,base.group_erp_manager,1,1,1,1
access_hr_jobs_requirements_details_group_erp_manager,access_hr_jobs_requirements_details_group_erp_manager,model_hr_jobs_requirements_details,base.group_erp_manager,1,1,1,1
access_hr_jobs_internal_evaluation_details_group_erp_manager,access_hr_jobs_internal_evaluation_details_group_erp_manager,model_hr_jobs_internal_evaluation_details,base.group_erp_manager,1,1,1,1
access_hr_jobs_documents_details_group_erp_manager,access_hr_jobs_documents_details_group_erp_manager,model_hr_jobs_documents_details,base.group_erp_manager,1,1,1,1
access_project_team_group_erp_manager,access_project_team_group_erp_manager,model_project_team,base.group_erp_manager,1,1,1,1
access_agreement_group_erp_manager,access_agreement_group_erp_manager,model_agreement,base.group_erp_manager,1,1,1,1
access_hr_employee_job_details_group_erp_manager,access_hr_employee_job_details_group_erp_manager,model_hr_employee_job_details,base.group_erp_manager,1,1,1,1
access_sb_work_schedule_details_group_erp_manager,access_sb_work_schedule_details_group_erp_manager,model_sb_work_schedule_details,base.group_erp_manager,1,1,1,1

access_sb_fte_attendance_group_user,access_sb_fte_attendancerk_schedule_details_group_user,model_sb_fte_attendance,base.group_user,1,1,1,1
access_sb_fte_attendance_group_erp_manager,access_sb_fte_attendance_group_erp_manager,model_sb_fte_attendance,base.group_erp_manager,1,1,1,1





access_project_team_group_project_manager,access_project_team_group_project_manager,model_project_team,project.group_project_manager,1,1,1,1



access_res_partner_contact_details_group_user,access_res_partner_contact_details_group_user,model_res_partner_contact_details,base.group_user,1,1,1,1
access_assigned_worker_details_group_user,access_assigned_worker_details_group_user,model_assigned_worker_details,base.group_user,1,1,1,1

access_hr_jobs_requirements_group_user,access_hr_jobs_requirements_group_user,model_hr_jobs_requirements,base.group_user,1,0,0,0
access_hr_jobs_internal_evaluation_group_user,access_hr_jobs_internal_evaluation_group_user,model_hr_jobs_internal_evaluation,base.group_user,1,0,0,0
access_hr_jobs_documents_group_user,access_hr_jobs_documents_group_user,model_hr_jobs_documents,base.group_user,1,0,0,0
access_project_details_group_user,access_project_details_group_user,model_project_details,base.group_user,1,0,0,0
access_partner_projects_group_user,access_partner_projects_group_user,model_partner_projects,base.group_user,1,0,0,0

access_hr_applicant_education_details_group_user,access_hr_applicant_education_details_group_user,model_hr_applicant_education_details,base.group_user,1,1,1,1
access_hr_applicant_experience_details_group_user,access_hr_applicant_experience_details_group_user,model_hr_applicant_experience_details,base.group_user,1,1,1,1
access_hr_applicant_certification_details_group_user,access_hr_applicant_certification_details_group_user,model_hr_applicant_certification_details,base.group_user,1,1,1,1
access_hr_institute_group_user,acces_shr_institute_group_user,model_hr_institute,base.group_user,1,1,1,1
access_hr_recruitment_specialization_group_user,access_hr_recruitment_specialization_group_user,model_hr_recruitment_specialization,base.group_user,1,1,1,1
access_hr_certification_group_user,access_hr_certification_group_user,model_hr_certification,base.group_user,1,1,1,1
access_hr_applicant_languages_group_user,access_hr_applicant_languages_group_user,model_hr_applicant_languages,base.group_user,1,1,1,1
access_hr_jobs_requirements_details_group_user,access_hr_jobs_requirements_details_group_user,model_hr_jobs_requirements_details,base.group_user,1,1,1,1
access_hr_jobs_internal_evaluation_details_group_user,access_hr_jobs_internal_evaluation_details_group_user,model_hr_jobs_internal_evaluation_details,base.group_user,1,1,1,1
access_hr_jobs_documents_details_group_user,access_hr_jobs_documents_details_group_user,model_hr_jobs_documents_details,base.group_user,1,1,1,1
access_project_team_group_user,access_project_team_group_user,model_project_team,base.group_user,1,1,1,1
access_agreement_group_user,access_agreement_group_user,model_agreement,base.group_user,1,1,1,1
access_hr_employee_job_details_group_user,access_hr_employee_job_details_group_user,model_hr_employee_job_details,base.group_user,1,1,1,1
access_hr_available_workers_group_user,access_hr_available_workers_group_user,model_hr_available_workers,base.group_user,1,1,1,1
access_assign_service_order_wizard_group_user,access_assign_service_order_wizard_group_user,model_assign_service_order_wizard,base.group_user,1,1,1,1
access_product_template_pricelist_group_user,access_product_template_pricelist_group_user,model_product_template_pricelist,base.group_user,1,1,1,1
access_product_template_pricelist_group_erp_manager,access_product_template_pricelist_group_erp_manager,model_product_template_pricelist,base.group_erp_manager,1,1,1,1

access_res_city_group_user,access_res_city_group_user,model_res_city,base.group_user,1,1,1,1
access_sb_sla_group_user,access_sb_sla_group_user,model_sb_sla,base.group_user,1,1,1,1
access_sb_sla_categroy_group_user,access_sb_sla_category_group_user,model_sb_sla_category,base.group_user,1,1,1,1
access_ir_actions_act_window_group_user,access_ir_actions_act_window_group_user,base.model_ir_actions_act_window,base.group_user,1,1,1,1

access_sb_quotation_import_group_user,access_sb_quotation_import_group_user,model_sb_quotation_import,base.group_user,1,1,1,1
access_sb_quotation_import_error_log_group_user,access_sb_quotation_import_error_log_group_user,model_sb_quotation_import_error_log,base.group_user,1,1,1,1

access_sb_quotation_import_group_erp_manager,access_sb_quotation_import_group_erp_manager,model_sb_quotation_import,base.group_erp_manager,1,1,1,1
access_sb_quotation_import_error_log_group_erp_manager,access_sb_quotation_import_error_log_group_erp_manager,model_sb_quotation_import_error_log,base.group_erp_manager,1,1,1,1

access_sb_work_schedule_details_group_user,access_sb_work_schedule_details_group_user,model_sb_work_schedule_details,base.group_user,1,1,1,1
access_sb_open_demand_group_user,access_sb_open_demand_group_user,model_sb_open_demand,base.group_user,1,1,1,1
